Device_ID,Procedure_Date,Physician_ID,Hospital_System_ID,Geographic_Region,Specialty,Target_Patient_Cohort,Revenue_Impact
25795,2024-03-08,9125,424,East,Orthopedics,Standard,41750.75
10860,2025-08-07,4291,491,West,Cardiology,High-Risk,59147.77
86820,2023-12-26,5033,787,West,Cardiology,Standard,57420.88
64886,2025-04-03,6105,727,East,Orthopedics,Standard,50666.11
16265,2022-01-05,1703,539,Midwest,Orthopedics,Standard,54107.86
92386,2024-04-30,9133,303,East,Orthopedics,Standard,30685.52
47194,2022-03-19,1574,585,Midwest,Cardiology,Standard,55720.42
97498,2023-07-28,6704,932,East,Orthopedics,Standard,48486.72
54131,2022-05-12,8848,130,Midwest,Cardiology,Standard,39814.35
70263,2023-08-24,6208,487,West,Cardiology,High-Risk,27012.41
26023,2024-12-01,7924,724,Midwest,Cardiology,High-Risk,50404.42
51090,2022-03-30,4828,976,East,Cardiology,Standard,55354.4
77221,2023-02-06,4230,533,West,Cardiology,Standard,24462.77
74820,2022-10-23,1488,936,West,Cardiology,Standard,50277.29
10769,2025-08-11,8114,475,West,Cardiology,High-Risk,51833.6
69735,2023-09-08,4173,443,West,Cardiology,Standard,41686.56
72955,2024-03-10,2667,542,West,Cardiology,Standard,55697.57
74925,2023-02-26,5114,678,West,Cardiology,Standard,48010.06
77969,2024-11-12,4553,174,East,Cardiology,Standard,54247.57
15311,2023-07-29,8761,656,West,Orthopedics,Standard,58013.7
93104,2022-05-23,2000,871,East,Cardiology,Standard,58022.1
63707,2024-09-19,2388,765,Midwest,Cardiology,Standard,65252.31
95305,2023-10-27,6450,254,West,Cardiology,Standard,55074.88
38693,2022-05-25,4712,529,Midwest,Orthopedics,Standard,42844.39
81932,2025-06-02,2367,462,East,General Surgery,Standard,40283.15
35658,2024-10-03,9189,547,Midwest,Orthopedics,Standard,34050.37
94478,2023-05-18,1454,333,Midwest,Orthopedics,High-Risk,52267.69
28431,2024-03-31,3772,662,West,Orthopedics,High-Risk,69819.68
12747,2022-04-14,4726,917,West,Orthopedics,Standard,44623.21
69150,2024-11-28,8232,361,East,Orthopedics,Standard,56744.12
75725,2022-07-17,5806,926,Midwest,Cardiology,Standard,38715.8
94654,2023-08-02,3190,224,West,Cardiology,High-Risk,52922.07
45773,2023-01-26,3875,344,East,Cardiology,Standard,68890.21
77435,2025-04-17,6592,641,East,General Surgery,Standard,60293.72
66886,2023-07-08,2440,584,Midwest,Orthopedics,High-Risk,26437.82
76803,2024-11-04,9927,221,Midwest,Orthopedics,Standard,58560.42
41551,2025-08-05,7059,224,Midwest,Cardiology,High-Risk,59243.39
21394,2023-04-23,8010,648,West,Cardiology,Standard,52602.3
79092,2025-06-08,8117,269,East,Cardiology,Standard,60012.83
13890,2024-07-11,3989,223,East,Cardiology,High-Risk,37497.47
51606,2023-02-24,7228,968,East,General Surgery,Standard,50948.95
90038,2022-06-06,7471,134,East,Orthopedics,Standard,66652.61
97313,2023-07-04,3863,186,East,Cardiology,Standard,65299.24
20627,2025-01-25,2177,745,East,General Surgery,High-Risk,58220.67
18792,2024-10-17,5760,807,West,Cardiology,High-Risk,36755.07
83969,2024-09-23,1011,885,Midwest,General Surgery,High-Risk,34393.04
53001,2024-08-08,6252,300,West,Cardiology,Standard,51718.16
86552,2022-10-16,5399,468,Midwest,Cardiology,Standard,52711.61
33897,2025-07-01,9234,896,West,Cardiology,Standard,48494.42
78148,2022-07-15,6445,176,East,Cardiology,Standard,37928.23
33483,2023-08-21,7570,158,East,Cardiology,Standard,56554.42
